Morphospecies,Group,Specialist,Phylum,Subphylum,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Genus,specific_epithet,subspecies,Notes
Lamellidea_oblonga,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,,,,Achatinoidea,Achatinidae,,Lamellidea,oblonga,,
Lamellidea_pusilla,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,,,,Achatinoidea,Achatinidae,,Lamellidea,pusilla,,
Melampus_luteus,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,Ellobida,,,Ellobioidea,Ellobiidae,Melampodinae,Melampus,luteus,,
Omphalotropis_sp_1,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,,,,Rissooidea,Assimineidae,Omphalotropidinae,Omphalotropis,sp1,,
Opeas_hennense,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,,,,Achatinoidea,Achatinidae,Opeatinae,Opeas,hennense,,
Pupoidopsis_hawaiiensis,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,Heterobranchia,Eupulmonata,Stylommatophora,Helicina,Pupilloidei,Pupilloidei,Pupillidae,Pupoidinae,Pupoidopsis,hawaiiensis,,
Truncatella_guerinii,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,,,,Rissooidea,Truncatellidae,Truncatellinae,Truncatella,guerinii,,
Mastophorus_muris,Nematoda,Kevin_Lafferty,Nematoda,,Secernentea,,,Spirurida,,,,Spiruridae,,Mastophorus,muris,,Extinct
Anax_junius,Odonata,Dan_Gruner,Arthropoda,Hexapoda,Insecta,,,Odonata,Anisoptera,,,Aeshnidae,,Anax,junius,,
Crocothemis_servilla,Odonata,Dan_Gruner,Arthropoda,Hexapoda,Insecta,,,Odonata,Anisoptera,,,Libellulidae,,Crocothemis,servilla,,
Ischnura_aurora,Odonata,Dan_Gruner,Arthropoda,Hexapoda,Insecta,,,Odonata,Zygoptera,,,Coenagrionidae,,Ischnura,aurora,,
Pantala_flavescens,Odonata,Dan_Gruner,Arthropoda,Hexapoda,Insecta,,,Odonata,Anisoptera,,,Libellulidae,,Pantala,flavescens,,
Atractomorpha_sinensis,Orthoptera,Dan__Otte,Arthropoda,Hexapoda,Insecta,,,Orthoptera,Caelifera,,,Pyrgomorphidae,Pyrgomorphinae,Atractomorpha,sinensis,,
Conoccephalus_saltator,Orthoptera,Dan__Otte,Arthropoda,Hexapoda,Insecta,,,Orthoptera,Ensifera,,Tettigonioidea,Tettigonidae,,Conoccephalus,saltator,,
Myrmecophilus_sp_1,Orthoptera,Sam_Heads,Arthropoda,Hexapoda,Insecta,,,Orthoptera,Ensifera,,,Myrmecophilidae,,Myrmecophilus,sp1,,
Ornebius_n_sp_1,Orthoptera,Dan_Otte,Arthropoda,Hexapoda,Insecta,,,Orthoptera,,,Grylloidea,Mogoplistidae,Mogoplistinae,Ornebius,sp1,,
Oxya_japonica,Orthoptera,Dan_Otte,Arthropoda,Hexapoda,Insecta,,,Orthoptera,,,Acridoidea,Acrididae,,Oxya,japonica,,
Phisis_holdhausi,Orthoptera,Dan_Otte,Arthropoda,Hexapoda,Insecta,,,Orthoptera,,,Tettigonioidea,Tettigonidae,,Phisis,holdhausi,,
Speonemobius_tigrinus,Orthoptera,,Arthropoda,Hexapoda,Insecta,,,Orthoptera,,,,Trigonidiidae,Nemobiinae,Speonemobius,tigrinus,,
Teleogryllus_oceanicus,Orthoptera,Dan_Otte,Arthropoda,Hexapoda,Insecta,,,Orthoptera,Ensifera,,Grylloidea,Gryllidae,Gryllinae,Teleogryllus,oceanicus,,
Unknown_long_cerci,Orthoptera,,Arthropoda,Hexapoda,Insecta,,,Orthoptera,,,,,,Unknown_long_cerci,,,
Cyptophania_marginata,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,Trogiomorpha,Atropetae,,Lepidopsocidae,,Cyptophania,marginata,,
Echmepteryx_lunulata,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,Trogiomorpha,Atropetae,,Lepidopsocidae,,Echmepteryx,lunulata,,
Echmepteryx_madagascariensis,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,Trogiomorpha,Atropetae,,Lepidopsocidae,,Echmepteryx,madagascariensis,,
Ectopsocus_denervus,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,Psocomorpha,Homilopsocidea,,Ectopsocidae,,Ectopsocus,denervus,,
Ectopsocus_spilotus,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,Psocomorpha,Homilopsocidea,,Ectopsocidae,,Ectopsocus,spilotus,,
Ectopsocus_thysanus,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,Psocomorpha,Homilopsocidea,,Ectopsocidae,,Ectopsocus,thysanus,,
Heterocaecilius_dybasi,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,,,,Pseudocaecilidae,,Heterocaecilius,dybasi,,
Lepidopsocus_maculatus,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,Trogiomorpha,Atropetae,,Lepidopsocidae,Lepidopsocinae,Lepidopsocus,maculatus,,
Lepidopsocus_pallidus,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,Trogiomorpha,Atropetae,,Lepidopsocidae,Lepidopsocinae,Lepidopsocus,pallidus,,
Liposcelis_sp,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,,,,Liposcelididae,,Liposcelis,sp1,,
Peripsocus_sp,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,,,,Peripsocidae,,Peripsocus,sp1,,
Pseudocaecilius_citricola,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,,,,Pseudocaecilidae,,Pseudocaecilius,citricola,,
Valenzuela_kraussi,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,,,,Ceaciliusidae,Caeciliusinae,Valenzuela,kraussi,,
Valenzuela_leuroceps,Psocoptera,Kazunori_Yoshizawa,Arthropoda,Hexapoda,Insecta,Pterygota,,Psocodea,,,,Ceaciliusidae,Caeciliusinae,Valenzuela,leuroceps,,
Isometrus_maculatus,Scorpion,,Arthropoda,Chelicerata,Arachnida,,,Scorpiones,,,,Buthidae,,Isometrus,maculatus,,
Silverfish,Silverfish,,Arthropoda,,Insecta,,,Zygentoma,,,,Lepismatidae,,,,,
Terrestrial_Leech,Terrestrial_Leech,,Annelida,Clitellata,Hirudinea,,,,,,,,,,,,
Aleurodothrips_fasciapennis,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Phlaeothripidae,,Aleurodothrips,fasciapennis,,
Chaetanaphothrips_orchidii,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Thripidae,,Chaetanaphothrips,orchidii,,
Haplothrips_gowdeyi,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Phlaeothripidae,Phlaeothripinae,Haplothrips,gowdeyi,,
Haplothrips_williamsi,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Phlaeothripidae,Phlaeothripinae,Haplothrips,williamsi,,
Karnyothrips_flavipes,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Phlaeothripidae,Phlaeothripinae,Karnyothrips,flavipes,,
Karnyothrips_melaleucus,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Phlaeothripidae,Phlaeothripinae,Karnyothrips,melaleucus,,
Leucothrips_piercei,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Thripidae,,Leucothrips,piercei,,
Merothrips_floridensis,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Merothripidae,,Merothrips,floridensis,,
Projectothrips_palmyrae,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Thripidae,Thripinae,Projectothrips,palmyrae,,
Selenothrips_rubrocinctus,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Thripidae,,Selenothrips,rubrocinctus,,
Thrips_hawaiiensis,Thysanoptera,Manfred_Ulitzka,Arthropoda,Hexapoda,Insecta,,,Thsysanoptera,,,,Thripidae,Thripinae,Thrips,hawaiiensis,,
