"","Extraction.ID","Length_mm","sample_str","hunting_mode","venom","webs","log_length","log_mass"
"57","SCY15",10,"SCY","not_active","yes","yes",1,1.39045645961178
"58","SCY3",2.5,"SCY","not_active","yes","yes",0.397940008672038,-0.0970655318846754
"59","SCY3",2.4,"SCY","not_active","yes","yes",0.380211241711606,-0.140868360698444
"60","SCY3",2.4,"SCY","not_active","yes","yes",0.380211241711606,-0.140868360698444
"61","SCY4",4.5,"SCY","not_active","yes","yes",0.653212513775344,0.533641491726053
"62","SCY4",3.3,"SCY","not_active","yes","yes",0.518513939877887,0.200838957457453
"63","SCY4",4.3,"SCY","not_active","yes","yes",0.633468455579587,0.484859441447652
"64","HEV07",15.5,"HEV","active","yes","no",1.19033169817029,2.3315274586413
"65","HEV10",16.9,"HEV","active","yes","no",1.22788670461367,2.43138605354701
"66","HEV11",17.6,"HEV","active","yes","no",1.24551266781415,2.4782534112111
"67","HEV12",17.8,"HEV","active","yes","no",1.25042000230889,2.49130199178095
"68","HEV13",18.6,"HEV","active","yes","no",1.26951294421792,2.54207003929881
"69","HEV14",18.8,"HEV","active","yes","no",1.27415784926368,2.55442082113237
"70","HEV15",20.2,"HEV","active","yes","no",1.30535136944662,2.6373642523984
"71","HEV16",20.9,"HEV","active","yes","no",1.32014628611105,2.6767038699294
"72","HEV17",21,"HEV","active","yes","no",1.32221929473392,2.68221599062678
"73","HEV18",21.1,"HEV","active","yes","no",1.32428245529769,2.68770192537888
"74","HEV20",21.4,"HEV","active","yes","no",1.33041377334919,2.70400507277591
"75","HEV21",22.1,"HEV","active","yes","no",1.34439227368511,2.74117384292479
"76","HEV22",22.6,"HEV","active","yes","no",1.3541084391474,2.76700908362428
"77","HEV23",24.3,"HEV","active","yes","no",1.38560627359831,2.85076168517376
"78","HEV24",24.3,"HEV","active","yes","no",1.38560627359831,2.85076168517376
"79","HEV25",24.6,"HEV","active","yes","no",1.39093510710338,2.86493102973517
"80","HEV26",24.7,"HEV","active","yes","no",1.39269695325967,2.86961577081948
"81","HEV27",25.4,"HEV","active","yes","no",1.40483371661994,2.90188737055112
"82","HEV29",27.5,"HEV","active","yes","no",1.43933269383026,2.9936199973342
"83","PAN1",38.2,"PAN","active","no","no",1.58206336291171,2.24768464081884
"84","PAN10",37.2,"PAN","active","no","no",1.5705429398819,2.21970376878528
"85","PAN11",44.1,"PAN","active","no","no",1.64443858946784,2.39918196238553
"86","PAN12",41,"PAN","active","no","no",1.61278385671974,2.32229875905269
"87","PAN13",38.6,"PAN","active","no","no",1.58658730467175,2.25867241749576
"88","PAN14",41.6,"PAN","active","no","no",1.61909333062674,2.33762324683706
"89","PAN15",37.5,"PAN","active","no","no",1.57403126772772,2.22817624022252
"90","PAN2",37.5,"PAN","active","no","no",1.57403126772772,2.22817624022252
"91","PAN3",37.8,"PAN","active","no","no",1.57749179983723,2.23658120120994
"92","PAN4",40.2,"PAN","active","no","no",1.60422605308447,2.30151351464048
"93","PAN5",40.7,"PAN","active","no","no",1.60959440922522,2.31455220999187
"94","PAN6",38,"PAN","active","no","no",1.57978359661681,2.2421475308708
"95","PAN7",34.7,"PAN","active","no","no",1.54032947479087,2.14632112491753
"96","PAN8",41,"PAN","active","no","no",1.61278385671974,2.32229875905269
"97","PAN9",34.6,"PAN","active","no","no",1.53907609879278,2.14327691783225
"98","CEN12",30.1,"CEN","active","yes","no",1.47856649559384,1.21369565078177
"99","CEN13",36.4,"CEN","active","yes","no",1.56110138364906,1.41969399080233
"100","CEN14",36.8,"CEN","active","yes","no",1.56584781867352,1.43154058996899
"101","CEN15",29.2,"CEN","active","yes","no",1.46538285144842,1.18079067116197
"102","CEN16",23,"CEN","active","yes","no",1.36172783601759,0.922078729864219
"103","CEN17",15,"CEN","active","yes","no",1.17609125905568,0.45874949295204
"104","CEN9",27.7,"CEN","active","yes","no",1.44247976906445,1.12362700300147
"105","HEV03",2.4,"HEV","active","yes","no",0.380211241711606,0.1774207722719
"106","HEV03",2.5,"HEV","active","yes","no",0.397940008672038,0.224561484675943
"107","HEV03",2.6,"HEV","active","yes","no",0.414973347970818,0.269853058024298
"108","HEV04",4.9,"HEV","active","yes","no",0.690196080028514,1.00166907703699
"109","HEV04",5.2,"HEV","active","yes","no",0.716003343634799,1.07029047604993
"110","HEV04",6.4,"HEV","active","yes","no",0.806179973983887,1.3100697346041
"111","HEV32",3.1,"HEV","active","yes","no",0.491361693834273,0.472969329528494
"112","HEV32",4,"HEV","active","yes","no",0.602059991327962,0.767315609640021
"113","HEV32",4.1,"HEV","active","yes","no",0.612783856719735,0.795830319964858
"114","HEV34",4.9,"HEV","active","yes","no",0.690196080028514,1.00166907703699
"115","HEV34",5.3,"HEV","active","yes","no",0.724275869600789,1.09228708575708
"116","LRS2",2.2,"LRS","active","yes","no",0.342422680822206,-0.178080447811839
"117","LRS2",1.1,"LRS","active","yes","no",0.0413926851582251,-0.864413352465686
"118","LRS2",2.5,"LRS","active","yes","no",0.397940008672038,-0.0515037962135487
"119","LRS2",2,"LRS","active","yes","no",0.301029995663981,-0.272453640667271
"120","LRS5",2.3,"LRS","active","yes","no",0.361727836017593,-0.134065687054135
"121","LRS5",2.1,"LRS","active","yes","no",0.322219294733919,-0.224143128798936
"122","LRS5",1.8,"LRS","active","yes","no",0.255272505103306,-0.376778365307782
"123","LRS5",2.2,"LRS","active","yes","no",0.342422680822206,-0.178080447811839
"124","LRS5",2,"LRS","active","yes","no",0.301029995663981,-0.272453640667271
"125","LRS5",2.2,"LRS","active","yes","no",0.342422680822206,-0.178080447811839
"126","LRS5",2.1,"LRS","active","yes","no",0.322219294733919,-0.224143128798936
"127","LRS5",2.5,"LRS","active","yes","no",0.397940008672038,-0.0515037962135487
"128","LRS6",1,"LRS","active","yes","no",0,-0.958786545321118
"129","LRS6",1.2,"LRS","active","yes","no",0.0791812460476248,-0.778257377541312
"130","LRS6",1.5,"LRS","active","yes","no",0.176091259055681,-0.557307533087589
"131","NEO2",2,"NEO","not_active","yes","yes",0.301029995663981,-0.0844990014547135
"132","NEO2",2,"NEO","not_active","yes","yes",0.301029995663981,-0.0844990014547135
"133","NEO2",2.9,"NEO","not_active","yes","yes",0.462397997898956,0.272906478551336
"134","NEO5",0.6,"NEO","not_active","yes","yes",-0.221848749616356,-1.24259556554154
"135","NEO5",1,"NEO","not_active","yes","yes",0,-0.751234467013977
"136","NEO5",1.5,"NEO","not_active","yes","yes",0.176091259055681,-0.361219221760946
"137","NEO5",1.5,"NEO","not_active","yes","yes",0.176091259055681,-0.361219221760946
"138","NEO5",1.6,"NEO","not_active","yes","yes",0.204119982655925,-0.299139879676046
"139","NEO5",1.7,"NEO","not_active","yes","yes",0.230448921378274,-0.240825301495865
"140","NEO5",2.1,"NEO","not_active","yes","yes",0.322219294733919,-0.0375679401526386
"141","NEO5",2.1,"NEO","not_active","yes","yes",0.322219294733919,-0.0375679401526386
"142","NEO5",2.1,"NEO","not_active","yes","yes",0.322219294733919,-0.0375679401526386
"143","NEO5",2.3,"NEO","not_active","yes","yes",0.361727836017593,0.0499374448447453
"144","NEO5",3.2,"NEO","not_active","yes","yes",0.505149978319906,0.367595585883218
"145","NEO6",3.5,"NEO","not_active","yes","yes",0.544068044350276,0.453793158374926
"146","NEO6",4.2,"NEO","not_active","yes","yes",0.6232492903979,0.629167525406625
"147","NEO6",4.4,"NEO","not_active","yes","yes",0.643452676486187,0.673914940028002
"148","NEO7",5,"NEO","not_active","yes","yes",0.698970004336019,0.796877342325883
"149","NEO7",5.5,"NEO","not_active","yes","yes",0.740362689494244,0.888555818249335
"150","NEO7",6,"NEO","not_active","yes","yes",0.778151250383644,0.972251709357582
"151","NEO8",6.2,"NEO","not_active","yes","yes",0.792391689498254,1.00379210712394
"152","PHH10",9.5,"PHH","active","no","no",0.977723605288848,1.11587935698453
"153","SCY10",8.5,"SCY","not_active","yes","yes",0.929418925714293,1.21607034909835
"154","SCY11",8.6,"SCY","not_active","yes","yes",0.934498451243568,1.22862043719588
"155","SCY16",11.1,"SCY","not_active","yes","yes",1.04532297878666,1.50243687458102
"156","SCY17",9.7,"SCY","not_active","yes","yes",0.986771734266245,1.35777311165352
"157","SCY7",2.4,"SCY","not_active","yes","yes",0.380211241711606,-0.140868360698444
"158","SCY7",2.3,"SCY","not_active","yes","yes",0.361727836017593,-0.186535690937331
"159","SCY7",2.1,"SCY","not_active","yes","yes",0.322219294733919,-0.284150255694876
"160","SCY7",2.2,"SCY","not_active","yes","yes",0.342422680822206,-0.234233334554289
"161","SCY7",2.2,"SCY","not_active","yes","yes",0.342422680822206,-0.234233334554289
"162","SCY7",3,"SCY","not_active","yes","yes",0.477121254719662,0.0985691997143113
"163","SCY7",2.3,"SCY","not_active","yes","yes",0.361727836017593,-0.186535690937331
"164","SCY7",2.6,"SCY","not_active","yes","yes",0.414973347970818,-0.0549809104839575
"165","SCY7",2.2,"SCY","not_active","yes","yes",0.342422680822206,-0.234233334554289
"166","SCY8",3,"SCY","not_active","yes","yes",0.477121254719662,0.0985691997143113
"167","SCY8",3.9,"SCY","not_active","yes","yes",0.591064607026499,0.380091381527784
"168","SCY8",3.1,"SCY","not_active","yes","yes",0.491361693834273,0.133753345242444
"169","SCY8",3,"SCY","not_active","yes","yes",0.477121254719662,0.0985691997143113
"170","SCY8",2.6,"SCY","not_active","yes","yes",0.414973347970818,-0.0549809104839575
"171","SCY8",3,"SCY","not_active","yes","yes",0.477121254719662,0.0985691997143113
"172","SCY9",4.3,"SCY","not_active","yes","yes",0.633468455579587,0.484859441447652
"173","SCY9",4.4,"SCY","not_active","yes","yes",0.643452676486187,0.509527661193941
"174","SCY9",3.5,"SCY","not_active","yes","yes",0.544068044350276,0.263976008454368
"175","SCY9",4.4,"SCY","not_active","yes","yes",0.643452676486187,0.509527661193941
"176","SCY9",3.7,"SCY","not_active","yes","yes",0.568201724066995,0.32360358682105
"177","SME1",4.2,"SME","not_active","yes","yes",0.6232492903979,0.936831767893843
"178","SME1",3.9,"SME","not_active","yes","yes",0.591064607026499,0.849132016740024
"179","SME10",6,"SME","not_active","yes","yes",0.778151250383644,1.35892271057063
"180","SME10",6.1,"SME","not_active","yes","yes",0.785329835010767,1.37848357056637
"181","SME11",5.6,"SME","not_active","yes","yes",0.7481880270062,1.27727619556085
"182","SME11",5.8,"SME","not_active","yes","yes",0.763427993562937,1.3188034418971
"183","SME12",5.1,"SME","not_active","yes","yes",0.707570176097936,1.16659698284493
"184","SME12",4.9,"SME","not_active","yes","yes",0.690196080028514,1.11925446639921
"185","SME13",5.7,"SME","not_active","yes","yes",0.755874855672491,1.29822196511889
"186","SME13",5.3,"SME","not_active","yes","yes",0.724275869600789,1.21211817521292
"187","SME14",5.9,"SME","not_active","yes","yes",0.770852011642144,1.33903308127539
"188","SME14",5.6,"SME","not_active","yes","yes",0.7481880270062,1.27727619556085
"189","SME2",4.9,"SME","not_active","yes","yes",0.690196080028514,1.11925446639921
"190","SME2",5.1,"SME","not_active","yes","yes",0.707570176097936,1.16659698284493
"191","SME2",4.5,"SME","not_active","yes","yes",0.653212513775344,1.01847828290362
"192","SME3",6,"SME","not_active","yes","yes",0.778151250383644,1.35892271057063
"193","SME3",6.4,"SME","not_active","yes","yes",0.806179973983887,1.43529792472248
"194","SME5",3.5,"SME","not_active","yes","yes",0.544068044350276,0.721071510311304
"195","SME5",4.6,"SME","not_active","yes","yes",0.662757831681574,1.04448823289755
"196","SME5",4.1,"SME","not_active","yes","yes",0.612783856719735,0.908314602797
"197","SME6",4.3,"SME","not_active","yes","yes",0.633468455579587,0.964677878203259
"198","SME6",3.9,"SME","not_active","yes","yes",0.591064607026499,0.849132016740024
"199","SME7",4.8,"SME","not_active","yes","yes",0.681241237375587,1.09485349705548
"200","SME7",3.8,"SME","not_active","yes","yes",0.57978359661681,0.818392494021199
"201","SME8",5.2,"SME","not_active","yes","yes",0.716003343634799,1.18957644440703
"202","SME8",4,"SME","not_active","yes","yes",0.602059991327962,0.87909323947294
"203","SME9",5.1,"SME","not_active","yes","yes",0.707570176097936,1.16659698284493
"204","SME9",4.5,"SME","not_active","yes","yes",0.653212513775344,1.01847828290362
"205","SME9",4.7,"SME","not_active","yes","yes",0.672097857935718,1.06993878553484
"206","CEN6",40.8,"CEN","active","yes","no",1.61066016308988,1.54338745593947
"207","EUB1",2.7,"EUB","active","no","no",0.431363764158987,-0.484907519923466
"208","EUB1",2.8,"EUB","active","no","no",0.447158031342219,-0.439537691414683
"209","EUB1",2.6,"EUB","active","no","no",0.414973347970818,-0.531989816494611
"210","EUB1",3.3,"EUB","active","no","no",0.518513939877887,-0.234564247835819
"211","EUB1",3.5,"EUB","active","no","no",0.544068044350276,-0.161158794821915
"212","EUB10",10.5,"EUB","active","no","no",1.02118929906994,1.20939605608678
"213","EUB12",13.2,"EUB","active","no","no",1.12057393120585,1.49488342084416
"214","EUB13",11.3,"EUB","active","no","no",1.05307844348342,1.30099923061504
"215","EUB15",9.5,"EUB","active","no","no",0.977723605288848,1.08453866004647
"216","EUB16",13.5,"EUB","active","no","no",1.13033376849501,1.52291904534928
"217","EUB18",15.8,"EUB","active","no","no",1.19865708695442,1.71918122109275
"218","EUB19",11.5,"EUB","active","no","no",1.06069784035361,1.32288633213931
"219","EUB2",2.7,"EUB","active","no","no",0.431363764158987,-0.484907519923466
"220","EUB2",3.5,"EUB","active","no","no",0.544068044350276,-0.161158794821915
"221","EUB2",3.5,"EUB","active","no","no",0.544068044350276,-0.161158794821915
"222","EUB2",3.9,"EUB","active","no","no",0.591064607026499,-0.026158799925904
"223","EUB2",3.3,"EUB","active","no","no",0.518513939877887,-0.234564247835819
"224","EUB20",7.5,"EUB","active","no","no",0.8750612633917,0.789635908804635
"225","EUB3",7.3,"EUB","active","no","no",0.863322860120456,0.755916753797007
"226","EUB3",6.3,"EUB","active","no","no",0.799340549453582,0.572124341722731
"227","EUB4",4.3,"EUB","active","no","no",0.633468455579587,0.095648392180385
"228","EUB4",3.7,"EUB","active","no","no",0.568201724066995,-0.0918335835075271
"229","EUB4",4.5,"EUB","active","no","no",0.653212513775344,0.152364194440584
"230","EUB4",4,"EUB","active","no","no",0.602059991327962,0.00542599564315974
"231","EUB4",4,"EUB","active","no","no",0.602059991327962,0.00542599564315974
"232","EUB4",3.8,"EUB","active","no","no",0.57978359661681,-0.0585640708862919
"233","EUB5",7.3,"EUB","active","no","no",0.863322860120456,0.755916753797007
"234","EUB5",7,"EUB","active","no","no",0.845098040014257,0.703565039518074
"235","EUB6",7.3,"EUB","active","no","no",0.863322860120456,0.755916753797007
"236","EUB6",8.7,"EUB","active","no","no",0.939519252618618,0.974794731516652
"237","EUB6",8.4,"EUB","active","no","no",0.924279286061882,0.931017159494013
"238","EUB7",9.9,"EUB","active","no","no",0.99563519459755,1.13599060307288
"239","EUB8",9,"EUB","active","no","no",0.954242509439325,1.01708802878057
"240","EUB8",10.3,"EUB","active","no","no",1.01283722470517,1.18540430153268
"241","EUB9",11.2,"EUB","active","no","no",1.04921802267018,1.28990997726529
"242","HEV38",3,"HEV","active","yes","no",0.477121254719662,0.43510406533345
"243","HEV38",3.1,"HEV","active","yes","no",0.491361693834273,0.472969329528494
"244","HEV38",3.6,"HEV","active","yes","no",0.556302500767287,0.645646645990957
"245","HEV39",3.7,"HEV","active","yes","no",0.568201724066995,0.677286627759286
"246","HEV39",3.9,"HEV","active","yes","no",0.591064607026499,0.738078931743355
"247","HEV39",4,"HEV","active","yes","no",0.602059991327962,0.767315609640021
"248","HEV40",4.4,"HEV","active","yes","no",0.643452676486187,0.877378575159845
"249","HEV40",4.5,"HEV","active","yes","no",0.653212513775344,0.903329939052507
"250","HEV42",17.5,"HEV","active","yes","no",1.24303804868629,2.47167340996927
"251","LRS3",2.1,"LRS","active","yes","no",0.322219294733919,-0.224143128798936
"252","LRS3",2.1,"LRS","active","yes","no",0.322219294733919,-0.224143128798936
"253","LRS3",2.3,"LRS","active","yes","no",0.361727836017593,-0.134065687054135
"254","LRS3",2.1,"LRS","active","yes","no",0.322219294733919,-0.224143128798936
"255","LRS3",1.7,"LRS","active","yes","no",0.230448921378274,-0.43337485923637
"256","LRS3",2.1,"LRS","active","yes","no",0.322219294733919,-0.224143128798936
"257","NEO10",2.2,"NEO","not_active","yes","yes",0.342422680822206,0.00717947446873873
"258","NEO10",2.4,"NEO","not_active","yes","yes",0.380211241711606,0.0908753655769854
"259","NEO10",2.5,"NEO","not_active","yes","yes",0.397940008672038,0.130141876766619
"260","NEO10",2.6,"NEO","not_active","yes","yes",0.414973347970818,0.167868121894955
"261","NEO10",2.6,"NEO","not_active","yes","yes",0.414973347970818,0.167868121894955
"262","NEO10",2.8,"NEO","not_active","yes","yes",0.447158031342219,0.239152280153594
"263","NEO10",3.2,"NEO","not_active","yes","yes",0.505149978319906,0.367595585883218
"264","NEO10",3.3,"NEO","not_active","yes","yes",0.518513939877887,0.39719471972177
"265","NEO10",3.4,"NEO","not_active","yes","yes",0.531478917042255,0.425910164063399
"266","NEO11",4.1,"NEO","not_active","yes","yes",0.612783856719735,0.605988188143904
"267","NEO11",4.1,"NEO","not_active","yes","yes",0.612783856719735,0.605988188143904
"268","NEO11",4.5,"NEO","not_active","yes","yes",0.653212513775344,0.695531489051349
"269","NEO11",4.7,"NEO","not_active","yes","yes",0.672097857935718,0.737359642100485
"270","NEO11",4.9,"NEO","not_active","yes","yes",0.690196080028514,0.777444439983234
"271","NEO12",4.9,"NEO","not_active","yes","yes",0.690196080028514,0.777444439983234
"272","NEO12",5,"NEO","not_active","yes","yes",0.698970004336019,0.796877342325883
"273","NEO12",5,"NEO","not_active","yes","yes",0.698970004336019,0.796877342325883
"274","NEO13",5.2,"NEO","not_active","yes","yes",0.716003343634799,0.834603587454219
"275","NEO14",5.6,"NEO","not_active","yes","yes",0.7481880270062,0.905887745712858
"276","NEO14",6.2,"NEO","not_active","yes","yes",0.792391689498254,1.00379210712394
"277","NEO14",6.9,"NEO","not_active","yes","yes",0.838849090737255,1.10668815565704
"278","NEO15",9,"NEO","not_active","yes","yes",0.954242509439325,1.36226695461061
"279","NEO16",8.8,"NEO","not_active","yes","yes",0.944482672150169,1.34065040558727
"280","NEO17",3.9,"NEO","not_active","yes","yes",0.591064607026499,0.557883367147986
"281","NEO17",5.2,"NEO","not_active","yes","yes",0.716003343634799,0.834603587454219
"282","NEO18",5.6,"NEO","not_active","yes","yes",0.7481880270062,0.905887745712858
"283","NEO18",5.7,"NEO","not_active","yes","yes",0.755874855672491,0.922912897237009
"284","NEO19",5.7,"NEO","not_active","yes","yes",0.755874855672491,0.922912897237009
"285","NEO19",5.8,"NEO","not_active","yes","yes",0.763427993562937,0.9396419441106
"286","NEO20",5.9,"NEO","not_active","yes","yes",0.770852011642144,0.956085010322134
"287","NEO20",6.5,"NEO","not_active","yes","yes",0.812913356642856,1.04924446567555
"288","NEO21",6.6,"NEO","not_active","yes","yes",0.819543935541869,1.06393018528103
"289","NEO21",6.8,"NEO","not_active","yes","yes",0.832508912706236,1.09264562962266
"290","NEO22",7.3,"NEO","not_active","yes","yes",0.863322860120456,1.16089381708193
"291","NEO22",7.5,"NEO","not_active","yes","yes",0.8750612633917,1.18689258757891
"292","NEO23",7.9,"NEO","not_active","yes","yes",0.897627091290441,1.23687245000628
"293","NEO24",8.1,"NEO","not_active","yes","yes",0.90848501887865,1.26092110133608
"294","NEO25",8.8,"NEO","not_active","yes","yes",0.944482672150169,1.34065040558727
"295","NEO26",9.3,"NEO","not_active","yes","yes",0.968482948553935,1.39380735237697
"296","NEO9",1.1,"NEO","not_active","yes","yes",0.0413926851582251,-0.659555991090525
"297","NEO9",1.5,"NEO","not_active","yes","yes",0.176091259055681,-0.361219221760946
"298","NEO9",1.6,"NEO","not_active","yes","yes",0.204119982655925,-0.299139879676046
"299","NEO9",1.6,"NEO","not_active","yes","yes",0.204119982655925,-0.299139879676046
"300","NEO9",1.7,"NEO","not_active","yes","yes",0.230448921378274,-0.240825301495865
"301","NEO9",1.7,"NEO","not_active","yes","yes",0.230448921378274,-0.240825301495865
"302","NEO9",1.9,"NEO","not_active","yes","yes",0.278753600952829,-0.133837813575286
"303","NEO9",1.9,"NEO","not_active","yes","yes",0.278753600952829,-0.133837813575286
"304","NEO9",2,"NEO","not_active","yes","yes",0.301029995663981,-0.0844990014547135
"305","NEO9",2,"NEO","not_active","yes","yes",0.301029995663981,-0.0844990014547135
"306","PHH16",6.7,"PHH","active","no","no",0.826074802700826,0.685084335000702
"307","PHH16",7.7,"PHH","active","no","no",0.886490725172482,0.856710343285493
"308","PHH2",4.9,"PHH","active","no","no",0.690196080028514,0.299088030896829
"309","PHH2",5.3,"PHH","active","no","no",0.724275869600789,0.395899897838351
"310","PHH20",7.4,"PHH","active","no","no",0.869231719730976,0.807681973118989
"311","PHH20",8.1,"PHH","active","no","no",0.90848501887865,0.91919044256071
"312","PHH21",6.6,"PHH","active","no","no",0.819543935541869,0.666531830705894
"313","PHH21",6.1,"PHH","active","no","no",0.785329835010767,0.569338421071829
"314","PHH22",9.5,"PHH","active","no","no",0.977723605288848,1.11587935698453
"315","PHH23",8,"PHH","active","no","no",0.903089986991944,0.903864552474054
"316","PHH24",9.3,"PHH","active","no","no",0.968482948553935,1.08962904143093
"317","PHH25",11.5,"PHH","active","no","no",1.06069784035361,1.35158769631065
"318","PHH3",8.5,"PHH","active","no","no",0.929418925714293,0.978658257021256
"319","PHH3",6.5,"PHH","active","no","no",0.812913356642856,0.647696071149481
"320","PHH30",9,"PHH","active","no","no",0.954242509439325,1.04917563740305
"321","PHH32",14.4,"PHH","active","no","no",1.15836249209525,1.6290277095258
"322","PHH34",13.8,"PHH","active","no","no",1.13987908640124,1.57652113495086
"323","PHH35",10.7,"PHH","active","no","no",1.02938377768521,1.26263254410754
"324","PHH38",10.6,"PHH","active","no","no",1.02530586526477,1.25104824973244
"325","PHH39",11.2,"PHH","active","no","no",1.04921802267018,1.31897650369386
"326","PHH4",7.5,"PHH","active","no","no",0.8750612633917,0.824242198762839
"327","PHH40",9.5,"PHH","active","no","no",0.977723605288848,1.11587935698453
"328","PHH41",11.4,"PHH","active","no","no",1.05690485133647,1.34081279562474
"329","PHH42",13.4,"PHH","active","no","no",1.12710479836481,1.54023268689479
"330","PHH43",12.2,"PHH","active","no","no",1.08635983067475,1.42448677296591
"331","PHH44",13.8,"PHH","active","no","no",1.13987908640124,1.57652113495086
"332","PHH45",10.5,"PHH","active","no","no",1.02118929906994,1.23935414998265
"333","PHH46",15.9,"PHH","active","no","no",1.20139712432045,1.75127796814398
"334","PHH47",14.1,"PHH","active","no","no",1.14921911265538,1.60305373360523
"335","PHH49",15.2,"PHH","active","no","no",1.18184358794477,1.69573142910729
"336","PHH5",10.3,"PHH","active","no","no",1.01283722470517,1.21562806709787
"337","PHH50",14.3,"PHH","active","no","no",1.15533603746506,1.62043033475795
"338","PHH51",16.3,"PHH","active","no","no",1.21218760440396,1.78193093094658
"339","PHH52",11.7,"PHH","active","no","no",1.06818586174616,1.37285922820123
"340","PHH53",17.4,"PHH","active","no","no",1.2405492482826,1.86249902505405
"341","PHH54",16.1,"PHH","active","no","no",1.20682587603185,1.76669964753046
